"","title","link","company","summary","i"
"850"," Draughtsman – Interior Design ","http://jobs.jobstreet.com/sg/jobs/4770410?fr=J&src=16&srcr=12",NA,"  Architect/Interior Design,            Mechanical/Automotive Engineering                   | Industry: Construction / Building ","49"
"851"," Engineer - M&E (Healthcare East) ","http://jobs.jobstreet.com/sg/jobs/4772312?fr=J&src=16&srcr=12","Cofely FMO Pte Ltd","  Maintenance,            Mechanical/Automotive Engineering                   | Industry: Repair / Maintenance ","49"
"852"," Maintenance Technician (Production / Manufacturing) ","http://jobs.jobstreet.com/sg/jobs/4772296?fr=J&src=16&srcr=12","United Personnel Services","  Maintenance,            Electrical Engineering                   | Industry: Manufacturing / Production ","49"
"853"," Engineering Manager (Electronics / Semicon) ","http://jobs.jobstreet.com/sg/jobs/4772294?fr=J&src=16&srcr=12","People Profilers Pte Ltd","  Manufacturing,            Electronics Engineering                   | Industry: HR Mgmt / Consulting ","49"
"854"," Application Engineer - MV Motors (Up to $5000, Bugis) ","http://jobs.jobstreet.com/sg/jobs/4772282?fr=J&src=16&srcr=12","Good Job Creations (Singapore) Pte Ltd","  Electrical Engineering,            Electronics Engineering                   | Industry: Electrical & Electronics ","49"
"855"," RF & Antenna Design Engineer, $4000-$5000 ","http://jobs.jobstreet.com/sg/jobs/4772264?fr=J&src=16&srcr=12","HKM HR Management Pte Ltd","  Electronics Engineering                   | Industry: Telecommunication ","49"
"856"," RMA Engineer (ANALYTICAL / 201508 / 02 / SG) ","http://jobs.jobstreet.com/sg/jobs/4772262?fr=J&src=16&srcr=12","Emerson Process Management Asia Pacific Pte Ltd","  Electrical Engineering,            Electronics Engineering                   | Industry: Manufacturing / Production ","49"
"857"," Associate Engineer |Salary with allowances, Office hours| ","http://jobs.jobstreet.com/sg/jobs/4772258?fr=J&src=16&srcr=12","RCUBE Vital Consultancy","  Electronics Engineering,            IT - Hardware                   | Industry: HR Mgmt / Consulting ","49"
"858"," Machinist ","http://jobs.jobstreet.com/sg/jobs/4772246?fr=J&src=16&srcr=12","DRILMACO PTE LTD","  Manufacturing,            Mechanical/Automotive Engineering                   | Industry: Oil / Gas / Petroleum ","49"
"859"," Telecom Protocols-Software Engineer, $4000-$5000 ","http://jobs.jobstreet.com/sg/jobs/4772244?fr=J&src=16&srcr=12","HKM HR Management Pte Ltd","  Electronics Engineering,            IT - Software                   | Industry: Telecommunication ","49"
"860"," Associate Engineer / Technician (Mold / Tuas) ","http://jobs.jobstreet.com/sg/jobs/4772237?fr=J&src=16&srcr=12","Talent Trader Group Pte Ltd","  Mechanical/Automotive Engineering,            Electronics Engineering                   | Industry: HR Mgmt / Consulting ","49"
"861"," QC Technician ","http://jobs.jobstreet.com/sg/jobs/4772207?fr=J&src=16&srcr=12","Fluidigm Singapore Pte Ltd","  Electrical Engineering,            Mechanical/Automotive Engineering                   | Industry: BioTech / Pharmaceutical ","49"
"862"," 30 x Temp Engineering Assistat * $1.4k - $1.8k ","http://jobs.jobstreet.com/sg/jobs/4772233?fr=J&src=16&srcr=12","RECRUIT EXPRESS PTE LTD","  Electrical Engineering                   | Industry: HR Mgmt / Consulting ","49"
"863"," Senior Electrician (PLC Program / Allen Bradley) - (US MNC / S$3K + 3 Mths Bonus!) ","http://jobs.jobstreet.com/sg/jobs/4772219?fr=J&src=16&srcr=12","Achieve Group","  Electrical Engineering,            Manufacturing                   | Industry: Manufacturing / Production ","49"
"864"," Associate Mechanical Design Engineer, $2500-$3000 ","http://jobs.jobstreet.com/sg/jobs/4772215?fr=J&src=16&srcr=12","HKM HR Management Pte Ltd","  Mechanical/Automotive Engineering                   | Industry: Telecommunication ","49"
"865"," Senior Engineer, System Design ","http://jobs.jobstreet.com/sg/jobs/4772213?fr=J&src=16&srcr=12","Hyflux Ltd","  Chemical Engineering,            Other Engineering                   | Industry: Utilities / Power ","49"
"866"," Mechanical Engineer (ref: SSS / SID / 04) ","http://www.jobstreet.com.sg/jobs/2015/8/s/20/4768859.htm?fr=J&src=16&srcr=12","ST Electronics (Satcom & Sensor Systems) Pte Ltd","  Mechanical/Automotive Engineering                   | Industry: Electrical & Electronics ","50"
"867"," Electrical Engineer ","http://jobs.jobstreet.com/sg/jobs/4772203?fr=J&src=16&srcr=12","Hyflux Ltd","  Electrical Engineering                   | Industry: Manufacturing / Production ","50"
"868"," Project Secretary / Assistant (Serangoon) ","http://jobs.jobstreet.com/sg/jobs/4772192?fr=J&src=16&srcr=12","Transcendent Business Services","  Clerical/Administrative,            Electrical Engineering                   | Industry: Electrical & Electronics ","50"
"869"," Assistant System Test Associate Engineer, $2500-$3000 ","http://jobs.jobstreet.com/sg/jobs/4772190?fr=J&src=16&srcr=12","HKM HR Management Pte Ltd","  Electronics Engineering                   | Industry: Telecommunication ","50"
"870"," Piping Designer ","http://jobs.jobstreet.com/sg/jobs/4772188?fr=J&src=16&srcr=12","Hyflux Ltd","  Mechanical/Automotive Engineering                   | Industry: Construction / Building ","50"
"871"," Delivery Assistant  Classifieds       ","http://job-search.jobstreet.com.sg/singapore/job-classified-ads.php?gjid=15855886","Sino Tac Resources Pte Ltd","  Oil/Gas Engineering                   ","50"
"872"," Senior Process Engineer ","http://jobs.jobstreet.com/sg/jobs/4772182?fr=J&src=16&srcr=12","Hyflux Ltd","  Chemical Engineering                   | Industry: Construction / Building ","50"
"873"," Production Technologist (No exp ok) - (5 Days / S$1.7K + High OT + 4 Mths Bonus) ","http://jobs.jobstreet.com/sg/jobs/4772172?fr=J&src=16&srcr=12","Achieve Group","  Manufacturing,            Mechanical/Automotive Engineering                   | Industry: Manufacturing / Production ","50"
"874"," Chemical Process Technician x20 (MNC / Jurong Island / ITE / Dip / Up $3.2k Gross) ","http://jobs.jobstreet.com/sg/jobs/4772167?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Chemical Engineering,            Electrical Engineering                   | Industry: Oil / Gas / Petroleum ","50"
"875"," Technician ","http://jobs.jobstreet.com/sg/jobs/4772153?fr=J&src=16&srcr=12","Fluidigm Singapore Pte Ltd","  Mechanical/Automotive Engineering,            Electronics Engineering                   | Industry: BioTech / Pharmaceutical ","50"
"876"," Sales Engineer (MNC / Electronics / Central / 5days / Good Package) ","http://jobs.jobstreet.com/sg/jobs/4757726?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Electronics Engineering,            Sales - Eng/Tech/IT                   | Industry: Electrical & Electronics ","50"
"877"," HSE Manager - Oil & Gas ($9500) ","http://jobs.jobstreet.com/sg/jobs/4772160?fr=J&src=16&srcr=12","RECRUIT EXPRESS PTE LTD","  Environmental Engineering                   | Industry: HR Mgmt / Consulting ","50"
"878"," Delivery Driver  Classifieds       ","http://job-search.jobstreet.com.sg/singapore/job-classified-ads.php?gjid=15855733","Sino Tac Resources Pte Ltd","  Oil/Gas Engineering                   ","50"
"879"," Technical Superintendent ","http://jobs.jobstreet.com/sg/jobs/4772120?fr=J&src=16&srcr=12","Offshore Engineering Resources","  Oil/Gas Engineering                   | Industry: Oil / Gas / Petroleum ","50"
"880"," Structural Engineer (Hydro Structure) ","http://jobs.jobstreet.com/sg/jobs/4772097?fr=J&src=16&srcr=12","Bureau Veritas Marine (Singapore) Pte Ltd","  Civil Engineering/Construction,            Other Engineering                   | Industry: Marine / Aquaculture ","50"
"881"," Associate Engineer |Salary with allowances, Office hours| ","http://jobs.jobstreet.com/sg/jobs/4772090?fr=J&src=16&srcr=12","RCUBE Vital Consultancy","  IT - Network/Sys/DB Admin,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","50"
"882"," Design Mechanical Engineer (Changi / MNC / 5 DAYS / IT / AWS / VB / Bonus / Up to 5k) ","http://jobs.jobstreet.com/sg/jobs/4772088?fr=J&src=16&srcr=12","MCI Career Services Pte Ltd - Central","  Industrial Engineering                   | Industry: Manufacturing / Production ","50"
"883"," Marine Surveyor ","http://jobs.jobstreet.com/sg/jobs/4772074?fr=J&src=16&srcr=12","Bureau Veritas Marine (Singapore) Pte Ltd","  Other Engineering,            Mechanical/Automotive Engineering                   | Industry: Marine / Aquaculture ","51"
"884"," Service Technician  - CVG ","http://jobs.jobstreet.com/sg/jobs/4772068?fr=J&src=16&srcr=12","Recruit Express Services Pte Ltd","  Mechanical/Automotive Engineering,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","51"
"885"," Application Engineer ( Electrical / MNC / Up to $3k / Lavender / 0-2 yrs exp) ","http://jobs.jobstreet.com/sg/jobs/4770610?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Electrical Engineering,            Electronics Engineering                   | Industry: Electrical & Electronics ","51"
"886"," Naval Architect (Marine) - CVG ","http://jobs.jobstreet.com/sg/jobs/4772063?fr=J&src=16&srcr=12","Recruit Express Services Pte Ltd","  Other Engineering                   | Industry: HR Mgmt / Consulting ","51"
"887"," M&E Technician (Building) ","http://jobs.jobstreet.com/sg/jobs/4761497?fr=J&src=16&srcr=12","JobPlus Pte Ltd","  General Work,            Mechanical/Automotive Engineering                   | Industry: Property / Real Estate ","51"
"888"," Mechanical Design Engineer (MNC / Automated Machine / Robotic Systems) GT540 ","http://jobs.jobstreet.com/sg/jobs/4772037?fr=J&src=16&srcr=12","FA Search Pte Ltd","  Mechanical/Automotive Engineering                   | Industry: Heavy Industrial / Machinery ","51"
"889"," Manager (Elective Care Centre) ","http://jobs.jobstreet.com/sg/jobs/4763522?fr=J&src=16&srcr=12","Singapore General Hospital","  Electrical Engineering,            Mechanical/Automotive Engineering                   | Industry: Healthcare / Medical ","51"
"890"," Executive, Research Laboratory Safety (518BR) ","http://jobs.jobstreet.com/sg/jobs/4763545?fr=J&src=16&srcr=12","Singapore General Hospital","  Biotechnology,            Environmental Engineering                   | Industry: Healthcare / Medical ","51"
"891"," Manager - Customer Quality Management (Automotive) ","http://jobs.jobstreet.com/sg/jobs/4772022?fr=J&src=16&srcr=12","Infineon Technologies Asia Pacific Pte Ltd","  Electrical Engineering                   | Industry: Semiconductor ","51"
"892"," Project Manager @ Jurong (5 Days) Ref : AL ","http://jobs.jobstreet.com/sg/jobs/4772010?fr=J&src=16&srcr=12","Target Recruitment, a Member of WMS Group","  IT - Network/Sys/DB Admin,            Electronics Engineering                   | Industry: HR Mgmt / Consulting ","51"
"893"," Mechanical Design Engineer (Marine) - CSL ","http://jobs.jobstreet.com/sg/jobs/4772002?fr=J&src=16&srcr=12","Recruit Express Services Pte Ltd","  Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","51"
"894"," Electrical Engineering Technician / 2 yrs exp in Wiring / North / Up to $2.5k! ","http://jobs.jobstreet.com/sg/jobs/4771725?fr=J&src=16&srcr=12","TempServ Pte Ltd","  Electrical Engineering,            Electronics Engineering                   | Industry: HR Mgmt / Consulting ","51"
"895"," M&E Coordinator / Engineer ","http://jobs.jobstreet.com/sg/jobs/4771947?fr=J&src=16&srcr=12","Our Recruiters LLP","  Mechanical/Automotive Engineering,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","51"
"896"," Snr / Lead Acoustic Test Development Engineer ","http://jobs.jobstreet.com/sg/jobs/4771950?fr=J&src=16&srcr=12","Permanent Personnel Services Pte Ltd","  Electronics Engineering,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","51"
"897"," Planning Engineer / Planner / Scheduler (on site) ","http://jobs.jobstreet.com/sg/jobs/4771176?fr=J&src=16&srcr=12","Ridge HR Consulting Pte Ltd","  Other Engineering,            Civil Engineering/Construction                   | Industry: Construction / Building ","51"
"898"," Senior / R&D Imaging Engineer ","http://jobs.jobstreet.com/sg/jobs/4757935?fr=J&src=16&srcr=12","Leica Instruments (S) Pte Ltd","  Electronics Engineering,            Mechanical/Automotive Engineering                   | Industry: Manufacturing / Production ","51"
"899"," Senior Mechanical Engineer ","http://jobs.jobstreet.com/sg/jobs/4757938?fr=J&src=16&srcr=12","Leica Instruments (S) Pte Ltd","  Mechanical/Automotive Engineering                   | Industry: Manufacturing / Production ","51"
"900"," R&D Electronics Team Lead ","http://jobs.jobstreet.com/sg/jobs/4757942?fr=J&src=16&srcr=12","Leica Instruments (S) Pte Ltd","  Electronics Engineering,            IT - Hardware                   | Industry: Manufacturing / Production ","51"
"901"," Claims & Operations Support Executive ","http://jobs.jobstreet.com/sg/jobs/4757541?fr=J&src=16&srcr=12","Brightoil Petroleum (S’pore) Pte. Ltd.","  Oil/Gas Engineering                   | Industry: Oil / Gas / Petroleum ","52"
"902"," Assistant Supervisor (Engine Service Centre) ","http://www.jobstreet.com.sg/jobs/2015/8/s/20/4752879.htm?fr=J&src=16&srcr=12","Singapore Technologies marine Ltd","  Civil Engineering/Construction,            Mechanical/Automotive Engineering                   | Industry: Marine / Aquaculture ","52"
"903"," Software Development Manager / Senior ","http://jobs.jobstreet.com/sg/jobs/4757158?fr=J&src=16&srcr=12","Manufacturing Integration Technology Ltd","  IT - Software,            Electronics Engineering                   | Industry: Semiconductor ","52"
"904"," M&E Engineer - 2 year renewable contract (East Campus) ","http://jobs.jobstreet.com/sg/jobs/4756635?fr=J&src=16&srcr=12","United World College of South East Asia","  Electrical Engineering,            Mechanical/Automotive Engineering                   | Industry: Education ","52"
"905"," Technician ","http://jobs.jobstreet.com/sg/jobs/4756942?fr=J&src=16&srcr=12","ThyssenKrupp Elevator (S) Pte Ltd","  Electrical Engineering,            Mechanical/Automotive Engineering                   | Industry: Construction / Building ","52"
